,,,,,,,,,HPK full probe card,,,,,,,,,"HPK full probe card (Remeasured, presumably)",,,,,,,HPK full probe card (without calibration cells),,,,,,,
Sensor ID,Scratch pad ID,Thick- ness,P- Stop,Oxide type,Flat band volt. (V),P- Stop conc.,Proc.,HD or LD?,I_tot_600V <100uA,I_tot_800V < 2.5* I_tot_600V,Ncell with I600 > 100nA,Ncell with I800 > 2.5 * I600 & I600>10nA threshold || I800>25nA & I600<10nA,More than 8 bad cells: requirem. 1) and 2),More than two neighbour cells bad: requirem. 1) and 2),,,Sensor ID,I_tot_600V <100uA,I_tot_800V < 2.5* I_tot_600V,Ncell with I600 > 100nA,,Ncell with I800 > 2.5 * I600 & I600>10nA threshold || I800>25nA & I600<10nA,More than 8 bad cells: requirem. 1) and 2),4) More than two neighbour cells bad: requirem. 1) and 2),I_tot_600V <100uA,I_tot_800V < 2.5* I_tot_600V,, Ncell with I600 > 100nA,,Ncell with I800 > 2.5 * I600 and I600>10nA threshold || I800>25nA and I600<10nA,More than 8 bad cells: requirem. 1) and 2),More than two neighbour cells bad: requirem. 1) and 2)
N4791_1,100088,300,com,A,-5,STD,FZ,LD,Passed,Failed,1,0,Passed,Passed,,,N4791_1,Passed,Failed,1,,0,Passed,Passed,,,,,,,,
N4791_2,100089,300,com,A,-5,STD,FZ,LD,Passed,Passed,0,0,Passed,Passed,,,N4791_2,Passed,Passed,0,,0,Passed,Passed,,,,,,,,
N4791_3,100090,300,com,A,-5,STD,FZ,LD,Passed,Passed,0,0,Passed,Passed,,,,,,,,,,,,,,,,,,
N4791_4,100091,300,com,A,-5,STD,FZ,LD,Passed,Passed,0,0,Passed,Passed,,,,,,,,,,,,,,,,,,
N4790_1,100076,300,com,B,-2,STD,FZ,LD,Passed,Passed,0,0,Passed,Passed,,,N4790_1,Passed,Passed,0,,0,Passed,Passed,,,,,,,,
N4790_2,100077,300,com,B,-2,STD,FZ,LD,Passed,Passed,0,0,Passed,Passed,,,N4790_2,Passed,Passed,0,,0,Passed,Passed,,,,,,,,
N4790_3,100078,300,com,B,-2,STD,FZ,LD,Passed,Passed,0,0,Passed,Passed,,,N4790_3,Passed,Passed,0,,0,Passed,Passed,,,,,,,,
N4790_4,100079,300,com,B,-2,STD,FZ,LD,Passed,Passed,0,0,Passed,Passed,,,,,,,,,,,,,,,,,,
N4790_5,100080,300,com,B,-2,STD,FZ,LD,Passed,Passed,0,0,Passed,Passed,,,,,,,,,,,,,,,,,,
N4790_6,100081,300,com,B,-2,STD,FZ,LD,Passed,Passed,0,0,Passed,Passed,,,,,,,,,,,,,,,,,,
N4791_6,100093,300,com,C,-2,STD,FZ,LD,Passed,Passed,0,0,Passed,Passed,,,N4791_6,Passed,Passed,0,,0,Passed,Passed,,,,,,,,
N4791_7,100094,300,com,C,-2,STD,FZ,LD,Passed,Passed,0,0,Passed,Passed,,,N4791_7,Passed,Passed,0,,0,Passed,Passed,,,,,,,,
N4791_8,100095,300,com,C,-2,STD,FZ,LD,Passed,Passed,0,0,Passed,Passed,,,N4791_8,Passed,Passed,0,,0,Passed,Passed,,,,,,,,
N4791_9,100096,300,com,C,-2,STD,FZ,LD,Passed,Passed,0,0,Passed,Passed,,,N4791_9,Passed,Passed,0,,0,Passed,Passed,,,,,,,,
N4791_10,100097,300,com,C,-2,STD,FZ,LD,Passed,Passed,0,0,Passed,Passed,,,,,,,,,,,,,,,,,,
N4791_11,100098,300,com,C,-2,STD,FZ,LD,Passed,Passed,0,0,Passed,Passed,,,,,,,,,,,,,,,,,,
N4791_12,100099,300,com,C,-2,STD,FZ,LD,Passed,Passed,0,0,Passed,Passed,,,,,,,,,,,,,,,,,,
N4791_13,100100,300,com,C,-2,STD,FZ,LD,Passed,Passed,0,0,Passed,Passed,,,,,,,,,,,,,,,,,,
N4791_18,100105,300,ind,C,-2,STD,FZ,LD,Passed,Passed,0,0,Passed,Passed,,,N4791_18,Passed,Passed,0,,0,Passed,Passed,,,,,,,,
N4791_19,100106,300,ind,C,-2,STD,FZ,LD,Passed,Passed,0,0,Passed,Passed,,,N4791_19,Passed,Passed,0,,0,Passed,Passed,,,,,,,,
N4791_20,100107,300,ind,C,-2,STD,FZ,LD,Passed,Passed,0,0,Passed,Passed,,,N4791_20,Passed,Passed,0,,0,Passed,Passed,,,,,,,,
N4791_21,100108,300,ind,C,-2,STD,FZ,LD,Passed,Passed,0,0,Passed,Passed,,,N4791_21,Passed,Passed,0,,0,Passed,Passed,,,,,,,,
N4791_22,100109,300,ind,C,-2,STD,FZ,LD,Passed,Passed,0,0,Passed,Passed,,,,,,,,,,,,,,,,,,
N4791_23,100110,300,ind,C,-2,STD,FZ,LD,Passed,Passed,0,0,Passed,Passed,,,,,,,,,,,,,,,,,,
N4791_24,100111,300,ind,C,-2,STD,FZ,LD,Passed,Passed,0,0,Passed,Passed,,,,,,,,,,,,,,,,,,
N4791_25,100112,300,ind,C,-2,STD,FZ,LD,Passed,Passed,0,0,Passed,Passed,,,,,,,,,,,,,,,,,,
N4790_13,100082,300,com,D,-2,STD,FZ,LD,Passed,Passed,0,0,Passed,Passed,,,N4790_13,Passed,Passed,0,,0,Passed,Passed,,,,,,,,
N4790_14,100083,300,com,D,-2,STD,FZ,LD,Passed,Passed,0,0,Passed,Passed,,,N4790_14,Passed,Passed,0,,0,Passed,Passed,,,,,,,,
N4790_15,100084,300,com,D,-2,STD,FZ,LD,Passed,Passed,0,0,Passed,Passed,,,N4790_15,Passed,Passed,0,,0,Passed,Passed,,,,,,,,
N4790_16,100085,300,com,D,-2,STD,FZ,LD,Passed,Passed,0,0,Passed,Passed,,,,,,,,,,,,,,,,,,
N4790_17,100086,300,com,D,-2,STD,FZ,LD,Passed,Passed,0,0,Passed,Passed,,,,,,,,,,,,,,,,,,
N4790_18,100087,300,com,D,-2,STD,FZ,LD,Passed,Passed,0,0,Passed,Passed,,,,,,,,,,,,,,,,,,
N4792_2,200089,200,com,A,-5,STD,FZ,LD,Passed,Passed,1,0,Passed,Passed,,,,,,,,,,,,,,,,,,
N4792_3,200089,200,com,A,-5,STD,FZ,LD,Passed,Passed,0,0,Passed,Passed,,,,,,,,,,,,,,,,,,
N4792_4,200089,200,com,A,-5,STD,FZ,LD,Passed,Passed,0,0,Passed,Passed,,,,,,,,,,,,,,,,,,
N4790_7,200075,200,com,B,-2,STD,FZ,LD,Passed,Passed,1,0,Passed,Passed,,,,,,,,,,,,,,,,,,
N4790_8,200076,200,com,B,-2,STD,FZ,LD,Passed,Passed,0,0,Passed,Passed,,,,,,,,,,,,,,,,,,
N4790_9,200077,200,com,B,-2,STD,FZ,LD,Passed,Passed,0,0,Passed,Passed,,,,,,,,,,,,,,,,,,
N4790_10,200078,200,com,B,-2,STD,FZ,LD,Passed,Passed,1,0,Passed,Passed,,,,,,,,,,,,,,,,,,
N4790_11,200079,200,com,B,-2,STD,FZ,LD,Passed,Passed,0,0,Passed,Passed,,,,,,,,,,,,,,,,,,
N4790_12,200080,200,com,B,-2,STD,FZ,LD,Passed,Passed,0,0,Passed,Passed,,,,,,,,,,,,,,,,,,
N4792_6,200092,200,com,C,-2,STD,FZ,LD,Passed,Passed,0,0,Passed,Passed,,,,,,,,,,,,,,,,,,
N4792_7,200093,200,com,C,-2,STD,FZ,LD,Passed,Passed,0,0,Passed,Passed,,,,,,,,,,,,,,,,,,
N4792_8,200094,200,com,C,-2,STD,FZ,LD,Passed,Passed,0,0,Passed,Passed,,,,,,,,,,,,,,,,,,
N4792_9,200095,200,com,C,-2,STD,FZ,LD,Passed,Failed,0,0,Passed,Passed,,,,,,,,,,,,,,,,,,
N4792_10,200096,200,com,C,-2,STD,FZ,LD,Passed,Passed,0,0,Passed,Passed,,,,,,,,,,,,,,,,,,
N4792_11,200097,200,com,C,-2,STD,FZ,LD,Passed,Passed,0,0,Passed,Passed,,,,,,,,,,,,,,,,,,
N4792_12,200098,200,com,C,-2,STD,FZ,LD,Passed,Passed,0,0,Passed,Passed,,,,,,,,,,,,,,,,,,
N4792_13,200099,200,com,C,-2,STD,FZ,LD,Passed,Passed,0,0,Passed,Passed,,,,,,,,,,,,,,,,,,
N4792_18,200104,200,ind,C,-2,STD,FZ,LD,Passed,Passed,0,0,Passed,Passed,,,,,,,,,,,,,,,,,,
N4792_19,200105,200,ind,C,-2,STD,FZ,LD,Passed,Passed,0,0,Passed,Passed,,,,,,,,,,,,,,,,,,
N4792_20,200106,200,ind,C,-2,STD,FZ,LD,Passed,Passed,0,0,Passed,Passed,,,,,,,,,,,,,,,,,,
N4792_21,200107,200,ind,C,-2,STD,FZ,LD,Passed,Passed,0,0,Passed,Passed,,,,,,,,,,,,,,,,,,
N4792_22,200108,200,ind,C,-2,STD,FZ,LD,Passed,Passed,0,0,Passed,Passed,,,,,,,,,,,,,,,,,,
N4792_23,200109,200,ind,C,-2,STD,FZ,LD,Passed,Passed,1,0,Passed,Passed,,,,,,,,,,,,,,,,,,
N4792_24,200110,200,ind,C,-2,STD,FZ,LD,Passed,Passed,1,0,Passed,Passed,,,,,,,,,,,,,,,,,,
N4790_19,200081,200,com,D,-2,STD,FZ,LD,Passed,Passed,0,0,Passed,Passed,,,,,,,,,,,,,,,,,,
N4790_20,200082,200,com,D,-2,STD,FZ,LD,Passed,Passed,0,0,Passed,Passed,,,,,,,,,,,,,,,,,,
N4790_21,200083,200,com,D,-2,STD,FZ,LD,Passed,Passed,1,1,Passed,Passed,,,,,,,,,,,,,,,,,,
N4790_22,200084,200,com,D,-2,STD,FZ,LD,Passed,Passed,0,0,Passed,Passed,,,,,,,,,,,,,,,,,,
N4790_23,200085,200,com,D,-2,STD,FZ,LD,Passed,Passed,0,0,Passed,Passed,,,,,,,,,,,,,,,,,,
N4790_24,200086,200,com,D,-2,STD,FZ,LD,Passed,Passed,1,1,Passed,Passed,,,,,,,,,,,,,,,,,,
N4790_25,200087,200,com,D,-2,STD,FZ,LD,Passed,Passed,3,0,Passed,Passed,,,,,,,,,,,,,,,,,,
N4788_2,300001,120,com,B,-2,STD,epi,HD,,,,,,,,,,,,,,,,,Passed,Passed,,0,,0,Passed,Passed
N4788_3,300002,120,com,B,-2,STD,epi,HD,,,,,,,,,,,,,,,,,Passed,Passed,,0,,0,Passed,Passed
N4788_4,300003,120,com,B,-2,STD,epi,HD,,,,,,,,,,,,,,,,,Passed,Passed,,0,,0,Passed,Passed
N4788_5,300004,120,com,B,-2,STD,epi,HD,,,,,,,,,,,,,,,,,Passed,Passed,,0,,0,Passed,Passed
N4788_6,300005,120,com,B,-2,STD,epi,HD,,,,,,,,,,,,,,,,,Passed,Passed,,0,,0,Passed,Passed
N4788_7,300006,120,com,B,-2,STD,epi,HD,,,,,,,,,,,,,,,,,Passed,Passed,,0,,0,Passed,Passed
N4788_8,300007,120,com,B,-2,STD,epi,HD,,,,,,,,,,,,,,,,,Passed,Passed,,0,,0,Passed,Passed
N4789_10,300032,120,com,C,-2,STD,epi,HD,,,,,,,,,,,,,,,,,Passed,Passed,,0,,0,Passed,Passed
N4789_12,300034,120,com,C,-2,STD,epi,HD,,,,,,,,,,,,,,,,,Passed,Passed,,0,,0,Passed,Passed
N4789_13,300035,120,com,C,-2,STD,epi,HD,,,,,,,,,,,,,,,,,Passed,Passed,,0,,0,Passed,Passed
N4789_14,300036,120,com,C,-2,STD,epi,HD,,,,,,,,,,,,,,,,,Passed,Passed,,0,,0,Passed,Passed
N4789_15,300037,120,com,C,-2,STD,epi,HD,,,,,,,,,,,,,,,,,Passed,Passed,,0,,0,Passed,Passed
N4789_19,300041,120,ind,C,-2,STD,epi,HD,,,,,,,,,,,,,,,,,Passed,Passed,,0,,0,Passed,Passed
N4789_20,300042,120,ind,C,-2,STD,epi,HD,,,,,,,,,,,,,,,,,Passed,Passed,,0,,0,Passed,Passed
N4789_21,300043,120,ind,C,-2,STD,epi,HD,,,,,,,,,,,,,,,,,Passed,Passed,,0,,0,Passed,Passed
N4789_24,300046,120,ind,C,-2,STD,epi,HD,,,,,,,,,,,,,,,,,Passed,Passed,,0,,0,Passed,Passed
N4789_25,300047,120,ind,C,-2,STD,epi,HD,,,,,,,,,,,,,,,,,Passed,Passed,,0,,0,Passed,Passed
N4788_9,300008,120,com,D,-2,STD,epi,HD,,,,,,,,,,,,,,,,,Passed,Passed,,0,,0,Passed,Passed
N4788_10,300009,120,com,D,-2,STD,epi,HD,,,,,,,,,,,,,,,,,Passed,Passed,,0,,0,Passed,Passed
N4788_11,300010,120,com,D,-2,STD,epi,HD,,,,,,,,,,,,,,,,,Passed,Passed,,0,,0,Passed,Passed
N4788_12,300011,120,com,D,-2,STD,epi,HD,,,,,,,,,,,,,,,,,Passed,Passed,,0,,0,Passed,Passed
N4788_13,300012,120,com,D,-2,STD,epi,HD,,,,,,,,,,,,,,,,,Passed,Passed,,0,,0,Passed,Passed
N4788_14,300013,120,com,D,-2,STD,epi,HD,,,,,,,,,,,,,,,,,Passed,Passed,,0,,0,Passed,Passed
N4788_15,300014,120,com,D,-2,STD,epi,HD,,,,,,,,,,,,,,,,,Passed,Passed,,0,,0,Passed,Passed
N4788_16,300015,120,com,D,-2,STD,epi,HD,,,,,,,,,,,,,,,,,Passed,Passed,,0,,0,Passed,Passed
